"0","# Group tracts by whether they have high MOE issues"
"0","# Calculate average characteristics for each group:"
"0","# - population size, demographic percentages"
"0",""
"0","# Use group_by() and summarize() to create this comparison"
"0","summary_by_moe <- tract_data %>%"
"0","  group_by(moe_flag) %>%"
"0","  summarize("
"0","    number_of_tracts= n(),"
"0","    mean_population=round(mean(total_popE, na.rm = TRUE),0),"
"0","    mean_white_pct=round(mean(white_pct, na.rm = TRUE),1),"
"0","    mean_black_pct=round(mean(black_pct, na.rm = TRUE),1),"
"0","    mean_hispanic_pct=round(mean(hispanic_pct, na.rm = TRUE),1)"
"0","  )"
"0","summary_by_moe"
