"0","  "
"0","# Calculate percentage of each group using mutate()"
"0","# Create percentages for white, Black, and Hispanic populations"
"0","# Add readable tract and county name columns using str_extract() or similar"
"0",""
"0","unreadable= str_split(tract_data$NAME, "";"", simplify =  TRUE)"
"0",""
"0","tract_data <-tract_data%>% "
"0","  mutate(white_pct=(whiteE/total_popE)*100,"
"0","         black_pct=(blackE/total_popE)*100,"
"0","         hispanic_pct=(hispanicE/total_popE)*100,"
"0","         tract_name=unreadable[,1],"
"0","         county_name=str_remove(unreadable[,2], ""County"")"
"0","        "
"0",")"
"0",""
"0","glimpse(tract_data)"
"1","Rows: 413"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ GEOID        [3m[38;5;246m<chr>[39m[23m ""42003010301""[38;5;246m, [39m""42003010302""[38;5;246m, [39m""42003020100""[38;5;246m, [39m""42003020300""[38;5;246m, [39m""42003030500â€¦
$ NAME         [3m[38;5;246m<chr>[39m[23m ""Census Tract 103.01; Allegheny County; Pennsylvania""[38;5;246m, [39m""Census Tract 103â€¦
$ whiteE       [3m[38;5;246m<dbl>[39m[23m 755[38;5;246m, [39m3283[38;5;246m, [39m2915[38;5;246m, [39m1170[38;5;246m, [39m724[38;5;246m, [39m947[38;5;246m, [39m1192[38;5;246m, [39m2342[38;5;246m, [39m1928[38;5;246m, [39m2496[38;5;246m, [39m71[38;5;246m, [39m324[38;5;246m, [39m12[38;5;246m, [39m75â€¦
$ whiteM       [3m[38;5;246m<dbl>[39m[23m 108[38;5;246m, [39m254[38;5;246m, [39m319[38;5;246m, [39m201[38;5;246m, [39m179[38;5;246m, [39m234[38;5;246m, [39m216[38;5;246m, [39m404[38;5;246m, [39m417[38;5;246m, [39m409[38;5;246m, [39m57[38;5;246m, [39m150[38;5;246m, [39m13[38;5;246m, [39m104[38;5;246m, [39m86[38;5;246m, [39mâ€¦
$ blackE       [3m[38;5;246m<dbl>[39m[23m 1086[38;5;246m, [39m678[38;5;246m, [39m541[38;5;246m, [39m15[38;5;246m, [39m1821[38;5;246m, [39m493[38;5;246m, [39m61[38;5;246m, [39m79[38;5;246m, [39m69[38;5;246m, [39m609[38;5;246m, [39m1450[38;5;246m, [39m1320[38;5;246m, [39m1225[38;5;246m, [39m1162[38;5;246m, [39mâ€¦
$ blackM       [3m[38;5;246m<dbl>[39m[23m 125[38;5;246m, [39m174[38;5;246m, [39m142[38;5;246m, [39m23[38;5;246m, [39m451[38;5;246m, [39m140[38;5;246m, [39m49[38;5;246m, [39m63[38;5;246m, [39m63[38;5;246m, [39m248[38;5;246m, [39m404[38;5;246m, [39m422[38;5;246m, [39m311[38;5;246m, [39m307[38;5;246m, [39m244[38;5;246m, [39m1â€¦
$ hispanicE    [3m[38;5;246m<dbl>[39m[23m 60[38;5;246m, [39m269[38;5;246m, [39m192[38;5;246m, [39m44[38;5;246m, [39m135[38;5;246m, [39m53[38;5;246m, [39m17[38;5;246m, [39m88[38;5;246m, [39m67[38;5;246m, [39m92[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m84[38;5;246m, [39m98[38;5;246m, [39m0[38;5;246m, [39m67[38;5;246m, [39m2[38;5;246m, [39m98[38;5;246m, [39m2â€¦
$ hispanicM    [3m[38;5;246m<dbl>[39m[23m 47[38;5;246m, [39m147[38;5;246m, [39m102[38;5;246m, [39m32[38;5;246m, [39m101[38;5;246m, [39m30[38;5;246m, [39m21[38;5;246m, [39m56[38;5;246m, [39m60[38;5;246m, [39m63[38;5;246m, [39m8[38;5;246m, [39m11[38;5;246m, [39m73[38;5;246m, [39m54[38;5;246m, [39m11[38;5;246m, [39m52[38;5;246m, [39m4[38;5;246m, [39m58[38;5;246m,[39mâ€¦
$ total_popE   [3m[38;5;246m<dbl>[39m[23m 2028[38;5;246m, [39m4631[38;5;246m, [39m4310[38;5;246m, [39m1471[38;5;246m, [39m3044[38;5;246m, [39m1843[38;5;246m, [39m1629[38;5;246m, [39m2840[38;5;246m, [39m2302[38;5;246m, [39m3722[38;5;246m, [39m1561[38;5;246m, [39m1960[38;5;246m, [39mâ€¦
$ total_popM   [3m[38;5;246m<dbl>[39m[23m 61[38;5;246m, [39m198[38;5;246m, [39m368[38;5;246m, [39m206[38;5;246m, [39m535[38;5;246m, [39m235[38;5;246m, [39m220[38;5;246m, [39m423[38;5;246m, [39m446[38;5;246m, [39m452[38;5;246m, [39m401[38;5;246m, [39m377[38;5;246m, [39m297[38;5;246m, [39m303[38;5;246m, [39m296â€¦
$ white_pct    [3m[38;5;246m<dbl>[39m[23m 37.2287968[38;5;246m, [39m70.8918160[38;5;246m, [39m67.6334107[38;5;246m, [39m79.5377294[38;5;246m, [39m23.7844941[38;5;246m, [39m51.3836137[38;5;246m, [39mâ€¦
$ black_pct    [3m[38;5;246m<dbl>[39m[23m 53.5502959[38;5;246m, [39m14.6404664[38;5;246m, [39m12.5522042[38;5;246m, [39m1.0197145[38;5;246m, [39m59.8226018[38;5;246m, [39m26.7498644[38;5;246m, [39m3â€¦
$ hispanic_pct [3m[38;5;246m<dbl>[39m[23m 2.9585799[38;5;246m, [39m5.8086806[38;5;246m, [39m4.4547564[38;5;246m, [39m2.9911625[38;5;246m, [39m4.4349540[38;5;246m, [39m2.8757461[38;5;246m, [39m1.0435â€¦
$ tract_name   [3m[38;5;246m<chr>[39m[23m ""Census Tract 103.01""[38;5;246m, [39m""Census Tract 103.02""[38;5;246m, [39m""Census Tract 201""[38;5;246m, [39m""Censuâ€¦
$ county_name  [3m[38;5;246m<chr>[39m[23m "" Allegheny ""[38;5;246m, [39m"" Allegheny ""[38;5;246m, [39m"" Allegheny ""[38;5;246m, [39m"" Allegheny ""[38;5;246m, [39m"" Allegheny â€¦"
"1",""
"1","
"
