"0","# Find the tract with the highest percentage of Hispanic/Latino residents"
"0","# Hint: use arrange() and slice() to get the top tract"
"0","highest_hispanic_pct <- tract_data %>%"
"0","  arrange(desc(hispanic_pct))%>%"
"0","  slice(1)"
"0","glimpse(highest_hispanic_pct)"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ GEOID        [3m[38;5;246m<chr>[39m[23m ""42003120300""
$ NAME         [3m[38;5;246m<chr>[39m[23m ""Census Tract 1203; Allegheny County; Pennsylvania""
$ whiteE       [3m[38;5;246m<dbl>[39m[23m 33
$ whiteM       [3m[38;5;246m<dbl>[39m[23m 38
$ blackE       [3m[38;5;246m<dbl>[39m[23m 1678
$ blackM       [3m[38;5;246m<dbl>[39m[23m 494
$ hispanicE    [3m[38;5;246m<dbl>[39m[23m 343
$ hispanicM    [3m[38;5;246m<dbl>[39m[23m 499
$ total_popE   [3m[38;5;246m<dbl>[39m[23m 2093
$ total_popM   [3m[38;5;246m<dbl>[39m[23m 681
$ white_pct    [3m[38;5;246m<dbl>[39m[23m 1.576684
$ black_pct    [3m[38;5;246m<dbl>[39m[23m 80.172
$ hispanic_pct [3m[38;5;246m<dbl>[39m[23m 16.38796
$ tract_name   [3m[38;5;246m<chr>[39m[23m ""Census Tract 1203""
$ county_name  [3m[38;5;246m<chr>[39m[23m "" Allegheny """
"1",""
"1","
"
"0","# Calculate average demographics by county using group_by() and summarize()"
"0","# Show: number of tracts, average percentage for each racial/ethnic group"
"0","summary_by_county <- tract_data %>%"
"0","  group_by(county_name) %>%"
"0","  summarize("
"0","    number_of_tracts=n(),"
"0","    mean_white_pct=round(mean(white_pct, na.rm = TRUE),1),"
"0","    mean_black_pct=round(mean(black_pct, na.rm = TRUE),1),"
"0","    mean_hispanic_pct=round(mean(hispanic_pct, na.rm = TRUE),1)"
"0","  )"
"0","summary_by_county"
