"0","# Create table of top 5 counties by MOE percentage"
"0","top_5_counties <- county_data %>%"
"0","  arrange(desc(MOE_PCT))%>%"
"0","  slice_head(n=5)"
"0",""
"0","# Format as table with kable() - include appropriate column names and caption "
"0","top_5_counties %>%"
"0","  select(county_name, median_incomeE, median_incomeM, MOE_PCT, reliability)%>%"
"0","    kable("
"0","      col.names = c(""County Name"", ""Income ($)"", ""MOE"", ""MOE Percentage (%)"", ""MOE Reliability""),"
"0","      caption = ""Top 5 Counties Exhibiting High Uncertainty"","
"0","     digits=c(0,0,1,1,0)"
"0",")"
