"0","# Write your get_acs() code here"
"0","county_data <- get_acs("
"0","  geography =""county"","
"0","  variables= c("
"0","     median_income =""B19013_001"","
"0","     total_pop=""B01003_001"""
"0","  ),"
"0","  state = my_state,"
"0","  year = 2022,"
"0","  output = ""wide"""
"0",")"
"0","# Clean the county names to remove state name and ""County"" "
"0","# Hint: use mutate() with str_remove()"
"0","county_data <- county_data%>%"
"0","  mutate(county_name = str_remove(NAME, "" County, Pennsylvania""))"
"0","         "
"0","# Display the first few rows"
"0","glimpse(county_data)"
"1","Rows: 67"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ GEOID          [3m[38;5;246m<chr>[39m[23m ""42001""[38;5;246m, [39m""42003""[38;5;246m, [39m""42005""[38;5;246m, [39m""42007""[38;5;246m, [39m""42009""[38;5;246m, [39m""42011""[38;5;246m, [39m""42013""[38;5;246m, [39m""42015""[38;5;246m,[39mâ€¦
$ NAME           [3m[38;5;246m<chr>[39m[23m ""Adams County, Pennsylvania""[38;5;246m, [39m""Allegheny County, Pennsylvania""[38;5;246m, [39m""Armstrâ€¦
$ median_incomeE [3m[38;5;246m<dbl>[39m[23m 78975[38;5;246m, [39m72537[38;5;246m, [39m61011[38;5;246m, [39m67194[38;5;246m, [39m58337[38;5;246m, [39m74617[38;5;246m, [39m59386[38;5;246m, [39m60650[38;5;246m, [39m107826[38;5;246m, [39m82932[38;5;246m, [39mâ€¦
$ median_incomeM [3m[38;5;246m<dbl>[39m[23m 3334[38;5;246m, [39m869[38;5;246m, [39m2202[38;5;246m, [39m1531[38;5;246m, [39m2606[38;5;246m, [39m1191[38;5;246m, [39m2058[38;5;246m, [39m2167[38;5;246m, [39m1516[38;5;246m, [39m2164[38;5;246m, [39m1809[38;5;246m, [39m2605[38;5;246m, [39mâ€¦
$ total_popE     [3m[38;5;246m<dbl>[39m[23m 104604[38;5;246m, [39m1245310[38;5;246m, [39m65538[38;5;246m, [39m167629[38;5;246m, [39m47613[38;5;246m, [39m428483[38;5;246m, [39m122640[38;5;246m, [39m60159[38;5;246m, [39m645163[38;5;246m, [39m1â€¦
$ total_popM     [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m,[39mâ€¦
$ county_name    [3m[38;5;246m<chr>[39m[23m ""Adams""[38;5;246m, [39m""Allegheny""[38;5;246m, [39m""Armstrong""[38;5;246m, [39m""Beaver""[38;5;246m, [39m""Bedford""[38;5;246m, [39m""Berks""[38;5;246m, [39m""Blairâ€¦"
"1",""
"1","
"
