"0","hospitals <- st_transform(hospitals, st_crs(pa_counties))"
"0","hospitals_with_counties <- hospitals %>%"
"0","  st_join(pa_counties %>% select(COUNTY_NAM))"
"0",""
"0","census_tracts <- st_transform(census_tracts, st_crs(pa_counties))"
"0",""
"0","target_county <- pa_counties %>%"
"0","  filter(FIPS_COUNT == underserved_tracts$COUNTYFP)"
"0",""
"0","my_neighbors <- pa_counties %>%"
"0","  st_filter(target_county, .predicate = st_touches)"
"0",""
"0",""
"0","clipped_neighbor_tracts <- st_intersection(census_tracts, my_neighbors)"
"0","clipped_target_tracts <- st_intersection(census_tracts, target_county)"
"0",""
"0","neighbor_hospitals <- hospitals_with_counties %>%"
"0","  filter(COUNTY_NAM %in% my_neighbors$COUNTY_NAM)"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = clipped_neighbor_tracts, color=""black"")+"
"0","  geom_sf(data = clipped_target_tracts, color=""black"")+"
"0","  geom_sf(data = target_county, fill=""lightgray"", color=""black"", alpha=0.7)+"
"0","  geom_sf(data = my_neighbors, fill=""white"", color=""black"", alpha=0.7)+"
"0","  geom_sf(data = underserved_tracts, fill= ""blue"")+"
"0","  geom_sf(data = neighbor_hospitals, color=""red"", size=2)+"
"0","  labs("
"0","    title = ""Surrounding Pennsylvania Counties and Tracts of the Underserved Tract"","
"0","    subtitle = ""Red = Hospitals, Blue = Underserved Tract"","
"0","    caption = ""Source: ACS 2022"")+"
"0","  theme_void()+"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5))"
"0",""
